what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196334648
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196335922
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196339001
error,log,,,"Error logged from Debug Core: ",1301196362921
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196362929
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196368832
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196371030
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196374898
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196376136
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196379398
error,log,,,"Error logged from Debug Core: ",1301196548574
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196548644
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196558349
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196560953
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196562450
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196565442
error,log,,,"Error logged from Debug Core: ",1301196578850
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196578856
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196588008
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196589248
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196592359
error,log,,,"Error logged from Debug Core: ",1301196735474
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196735489
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.findReplace",1301196742014
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196742041
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196748271
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196957223
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196958534
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196961861
error,log,,,"Error logged from Debug Core: ",1301196987266
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196987275
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196992927
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196999344
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197000561
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197003765
error,log,,,"Error logged from Debug Core: ",1301197023148
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197023161
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197039910
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197040980
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197044065
error,log,,,"Error logged from Debug Core: ",1301197055462
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197055472
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197064683
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197065918
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197069096
error,log,,,"Error logged from Debug Core: ",1301197082491
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197082496
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301197088717
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197095832
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197096803
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197099868
error,log,,,"Error logged from Debug Core: ",1301197146330
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197146340
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197152307
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197153461
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197156628
error,log,,,"Error logged from Debug Core: ",1301197183036
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197183042
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301197206021
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301197206206
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197208763
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197209889
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197213026
error,log,,,"Error logged from Debug Core: ",1301197250432
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197250444
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197290517
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197291944
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197295127
error,log,,,"Error logged from Debug Core: ",1301197306493
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197306501
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197315706
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197316976
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197320145
error,log,,,"Error logged from Debug Core: ",1301197413649
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197413655
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1301197427472
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197444334
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197445421
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197448525
error,log,,,"Error logged from Debug Core: ",1301197748907
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197762825
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301197848181
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198119661
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198127690
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198127970
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198128331
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1301198134691
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301198137406
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301198143874
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301198153491
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301198158304
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301198162387
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301198172903
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301198181679
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301198188226
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301198191559
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198257214
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198258850
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198262081
error,log,,,"Error logged from Debug Core: ",1301198262221
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198262231
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198298077
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198299625
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198302853
error,log,,,"Error logged from Debug Core: ",1301198303101
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198303106
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198380682
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198381864
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198384949
error,log,,,"Error logged from Debug Core: ",1301198435957
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198435994
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198620682
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1301198621650
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198622057
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198622405
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198622945
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198624393
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198624618
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198625857
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198626082
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198627529
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198627737
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198630211
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301198630425
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198661196
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198673013
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198738686
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198739132
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198739721
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198740140
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198740460
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198740778
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198748039
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198748252
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198748473
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198748656
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198748854
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198749055
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198749262
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198749453
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198749645
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198749840
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198750012
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198750211
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198750413
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198750612
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198751490
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1301198751716
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.shiftLeft",1301198762831
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301198852914
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198872615
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198874362
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301198877396
error,log,,,"Error logged from Debug Core: ",1301199001521
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301199001530
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301199209605
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301199216492
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301199837916
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301199841501
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1301199841535
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1301199856507
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.cut",1301200001545
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1301200020676
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.shiftLeft",1301200023733
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200028943
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200029440
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200029473
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200029507
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200029545
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200029575
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200029604
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200029638
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200029674
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200029704
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200029828
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200030021
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200030196
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200030387
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200032500
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200032692
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200032891
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200033079
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200033254
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200033429
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200033595
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200033774
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200033955
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200034145
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200034292
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200034548
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200116612
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200137964
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200138147
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200138324
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200138499
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200138658
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200138828
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200138998
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301200139189
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1301200254322
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301200718780
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301200744199
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.shiftLeft",1301200837924
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.cut",1301200869039
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1301200883998
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.moveLineUp",1301200970794
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301201040913
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301201047379
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301201053415
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301201066343
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1301201075155
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301201078939
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1301201083979
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301201085793
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301201146549
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301201839988
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1301201842753
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1301201842955
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.findReplace",1301201857255
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301201857284
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301201916281
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1301201957670
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1301201957670
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301201985199
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301202651124
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1301202655418
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301202697560
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301202757654
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301204058028
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301204829957
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1301204914482
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301205081236
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301205325319
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1301205329344
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1301205336685
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301205424076
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301205427093
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301205470728
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1301205562416
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1301205569753
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301205738146
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.select.lineEnd",1301205739112
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1301205741599
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1301205753125
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301205760779
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301205761974
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301205763723
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301205764844
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301205807252
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301205807462
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301205807604
